::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:433)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.StringIndexOutOfBoundsException: offset 4098,length 70
	at java.base/java.lang.String.checkOffset(String.java:3289)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1244)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:592)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:106)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1191)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:579)
	at cds.xml.XmlGen.addAttr(XmlGen.java:310)
	at cds.xml.Html.addAttr(Html.java:269)
	at cds.simbad.servlet.SimbadNavigationBar.display(SimbadNavigationBar.java:179)
	at cds.simbad.servlet.WebSimbadTools.cdsHeader(WebSimbadTools.java:184)
	at cds.simbad.servlet.WebOutputHtml.begin(WebOutputHtml.java:80)
	at cds.simbad.servlet.WebOutput.write(WebOutput.java:106)
	at cds.simbad.servlet.WebSimbadCoo.doPost(WebSimbadCoo.java:351)
	at cds.simbad.servlet.WebSimbadCoo.doGet(WebSimbadCoo.java:85)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:433)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
java.lang.StringIndexOutOfBoundsException: offset 4104,length 70
	at java.base/java.lang.String.checkOffset(String.java:3289)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1244)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:592)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:106)
	at java.base/java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1191)
	at java.base/java.lang.StringBuffer.insert(StringBuffer.java:579)
	at cds.xml.XmlGen.addAttr(XmlGen.java:310)
	at cds.xml.Html.addAttr(Html.java:269)
	at cds.simbad.servlet.SimbadNavigationBar.display(SimbadNavigationBar.java:179)
	at cds.simbad.servlet.WebSimbadTools.cdsHeader(WebSimbadTools.java:184)
	at cds.simbad.servlet.WebOutputHtml.begin(WebOutputHtml.java:80)
	at cds.simbad.servlet.WebOutput.write(WebOutput.java:106)
	at cds.simbad.servlet.WebSimbadCoo.doPost(WebSimbadCoo.java:351)
	at cds.simbad.servlet.WebSimbadCoo.doGet(WebSimbadCoo.java:85)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:433)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
[489] java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
[490] java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0

::data::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

Star: HD 224926, Coordinates: 00 01 49.4481127032 -03 01 39.011820024, Spectral type: B7III-IV, Gaia DR3 id: Gaia DR3 2448177130188111232, Radial velocity: rv=23.00, Fluxes: U=4.47;B=4.98;V=5.10;G=5.090039;J=5.399;H=5.454;K=5.438;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 14120 4.06  | 0.31    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 224926, Coordinates: 00 01 49.4481127032 -03 01 39.011820024, Spectral type: B7III-IV, Gaia DR3 id: Gaia DR3 2448177130188111232, Radial velocity: rv=23.00, Fluxes: U=4.47;B=4.98;V=5.10;G=5.090039;J=5.399;H=5.454;K=5.438;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 14120 4.06  | 0.31    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 224926, Coordinates: 00 01 49.4481127032 -03 01 39.011820024, Spectral type: B7III-IV, Gaia DR3 id: Gaia DR3 2448177130188111232, Radial velocity: rv=23.00, Fluxes: U=4.47;B=4.98;V=5.10;G=5.090039;J=5.399;H=5.454;K=5.438;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 14120 4.06  | 0.31    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 358, Coordinates: 00 08 23.25988 +29 05 25.5520, Spectral type: B8IV-VHgMn, Gaia DR3 id: , Radial velocity: rv=-10.10, Fluxes: U=1.48;B=1.95;V=2.06;R=2.09;I=2.19;J=2.30;H=2.33;K=2.37;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 12938 4.19  | 0.42    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 1638, Coordinates: 00 20 28.3131118560 -30 33 19.877390424, Spectral type: K1III, Gaia DR3 id: Gaia DR3 2317057722875195904, Radial velocity: rv=27.64, Fluxes: B=10.05;V=8.73;G=8.362503;J=6.525;H=5.800;K=5.660;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4252 1.31  |-0.80    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 1638, Coordinates: 00 20 28.3131118560 -30 33 19.877390424, Spectral type: K1III, Gaia DR3 id: Gaia DR3 2317057722875195904, Radial velocity: rv=27.64, Fluxes: B=10.05;V=8.73;G=8.362503;J=6.525;H=5.800;K=5.660;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4252 1.31  |-0.80    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 1638, Coordinates: 00 20 28.3131118560 -30 33 19.877390424, Spectral type: K1III, Gaia DR3 id: Gaia DR3 2317057722875195904, Radial velocity: rv=27.64, Fluxes: B=10.05;V=8.73;G=8.362503;J=6.525;H=5.800;K=5.660;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4252 1.31  |-0.80    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 1638, Coordinates: 00 20 28.3131118560 -30 33 19.877390424, Spectral type: K1III, Gaia DR3 id: Gaia DR3 2317057722875195904, Radial velocity: rv=27.64, Fluxes: B=10.05;V=8.73;G=8.362503;J=6.525;H=5.800;K=5.660;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4252 1.31  |-0.80    |SUN      |     |2024A&A...690A..97C|
 
Star: CL* NGC 121 T V8, Coordinates: 00 26 48.5287453464 -71 32 50.474301576, Spectral type: C, Gaia DR3 id: Gaia DR3 4689857622968158720, Radial velocity: rv=~, Fluxes: G=15.977084;J=13.661;H=12.932;K=12.729;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4243 0.35  |-1.07    |SUN      |     |2019A&A...627A.138A|
 
Star: CL* NGC 121 T V1, Coordinates: 00 26 56.4524603880 -71 32 07.644788952, Spectral type: K5e, Gaia DR3 id: Gaia DR3 4689859169156380928, Radial velocity: rv=~, Fluxes: G=15.676807;I=14.03;J=13.40;H=12.65;K=12.389;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3728 0.85  |-0.74    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 2796, Coordinates: 00 31 16.9147531152 -16 47 40.790991624, Spectral type: Fw, Gaia DR3 id: Gaia DR3 2367454697327877504, Radial velocity: rv=-60.70, Fluxes: U=9.58;B=9.28;V=8.50;G=8.240887;R=8.14;I=8.67;J=6.853;H=6.391;K=6.256;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4960 1.83  |-2.49    |SUN      |     |2022A&A...665A..10L|
 
Star: HD 2857, Coordinates: 00 31 53.7908406120 -05 15 42.870486708, Spectral type: A2IV, Gaia DR3 id: Gaia DR3 2527043140743265664, Radial velocity: rv=-155.04, Fluxes: U=10.52;B=10.17;V=9.98;G=9.936725;J=9.481;H=9.354;K=9.323;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7605 2.66  |-1.85    |         |     |2021MNRAS.505.4496G|
 
Star: SV* HV 11223, Coordinates: 00 32 01.5992780640 -73 22 34.804174836, Spectral type: M3Ia-Iab, Gaia DR3 id: Gaia DR3 4688885036243911936, Radial velocity: rv=146.4, Fluxes: U=19.60;B=16.63;V=14.67;G=13.984177;I=12.44;J=11.166;H=10.276;K=9.971;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3562 -0.03  |-0.300   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 3008, Coordinates: 00 33 14.3108581872 -10 43 42.728423844, Spectral type: G3/5V, Gaia DR3 id: Gaia DR3 2425521212060616960, Radial velocity: rv=-79.80, Fluxes: B=10.66;V=9.48;G=9.007774;R=8.84;I=9.06;J=7.181;H=6.603;K=6.417;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4429 0.10  |-1.40    |         |     |2021MNRAS.505.4496G|
 
Star: HD 3883, Coordinates: 00 41 36.0377718120 +24 37 44.448788316, Spectral type: kA5hF1mF2, Gaia DR3 id: Gaia DR3 2806529032199025536, Radial velocity: rv=-15.80, Fluxes: B=6.333;V=6.046;G=6.037146;J=5.546;H=5.519;K=5.470;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7684 3.45  | 0.31    |         |     |2021MNRAS.505.4496G|
 
Star: HD 4539, Coordinates: 00 47 29.2193758344 +09 58 55.690280832, Spectral type: sdB, Gaia DR3 id: Gaia DR3 2582106305105033216, Radial velocity: rv=3.30, Fluxes: U=9.17;B=10.12;V=10.24;G=10.263211;J=10.816;H=10.939;K=11.027;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 24801 4.90  | 0.00    |         |     |2021MNRAS.505.4496G|
 
Star: HD 4539, Coordinates: 00 47 29.2193758344 +09 58 55.690280832, Spectral type: sdB, Gaia DR3 id: Gaia DR3 2582106305105033216, Radial velocity: rv=3.30, Fluxes: U=9.17;B=10.12;V=10.24;G=10.263211;J=10.816;H=10.939;K=11.027;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 24801 4.90  | 0.00    |         |     |2021MNRAS.505.4496G|
 
Star: ISO-MCMS J004900.4-732224, Coordinates: 00 49 00.3236863704 -73 22 23.812144572, Spectral type: C, Gaia DR3 id: Gaia DR3 4685926795896269056, Radial velocity: rv=~, Fluxes: B=19.09;V=16.68;G=15.611000;I=14.25;J=12.674;H=11.732;K=11.374;,  
Star: HD 4893, Coordinates: 00 49 22.5838965624 -73 28 43.175436852, Spectral type: K2III, Gaia DR3 id: Gaia DR3 4685877597088703360, Radial velocity: rv=41.09, Fluxes: B=9.92;V=8.47;G=7.982986;J=6.013;H=5.348;K=5.118;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4092 1.80  | 0.20    |SUN      |     |2022A&A...663A...4S|
 
Star: ISO-MCMS J004932.4-731753, Coordinates: 00 49 32.6328351456 -73 17 52.448699112, Spectral type: C, Gaia DR3 id: Gaia DR3 4685931640684334848, Radial velocity: rv=131.85, Fluxes: B=17.61;V=15.30;G=14.722850;I=13.43;J=12.056;H=11.065;K=10.661;,  
Star: ISO-MCMS J004950.3-731116, Coordinates: 00 49 50.1367046904 -73 11 16.517326848, Spectral type: ~, Gaia DR3 id: Gaia DR3 4685933259875922048, Radial velocity: rv=~, Fluxes: B=18.07;V=16.16;G=15.851991;I=14.56;J=13.296;H=12.361;K=12.150;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3827 0.68  |-0.520   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 4813, Coordinates: 00 50 07.5889624710 -10 38 39.583852438, Spectral type: F7V, Gaia DR3 id: Gaia DR3 2473608009504466688, Radial velocity: rv=8.155, Fluxes: B=5.69;V=5.19;G=5.029543;J=4.41;H=4.012;K=4.015;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6167 4.17  |-0.18    |SUN      |     |2023ApJS..266...41P|
 
Star: ISO-MCMS J005059.4-731914, Coordinates: 00 50 59.3278995480 -73 19 13.509208236, Spectral type: ~, Gaia DR3 id: Gaia DR3 4685928002834609280, Radial velocity: rv=~, Fluxes: B=17.78;V=15.57;G=15.553647;I=14.23;J=13.080;H=12.205;K=11.920;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3806 0.71  |-0.920   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 4906, Coordinates: 00 51 14.0527959514 +18 47 25.165533686, Spectral type: G0, Gaia DR3 id: Gaia DR3 2788908774248323072, Radial velocity: rv=-83.25, Fluxes: B=9.52;G=8.553010;R=8.3;J=7.275;H=6.827;K=6.767;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5270 3.81  |-0.42    |         |     |2021MNRAS.505.4496G|
 
Star: CL* NGC 288 OCH 531, Coordinates: 00 52 41.1278269776 -26 33 27.013493592, Spectral type: ~, Gaia DR3 id: Gaia DR3 2342907928440967296, Radial velocity: rv=-42.356602, Fluxes: B=15.213;V=11.380;G=11.957629;J=9.693;H=8.819;K=8.589;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5522 0.4680|-1.431   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 288 OCH 531, Coordinates: 00 52 41.1278269776 -26 33 27.013493592, Spectral type: ~, Gaia DR3 id: Gaia DR3 2342907928440967296, Radial velocity: rv=-42.356602, Fluxes: B=15.213;V=11.380;G=11.957629;J=9.693;H=8.819;K=8.589;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5522 0.4680|-1.431   |SUN      |     |2022AJ....163..152S|
 
Star: ISO-MCMS J005304.7-730409, Coordinates: 00 53 04.8903670176 -73 04 09.551461440, Spectral type: C, Gaia DR3 id: Gaia DR3 4685940819020776192, Radial velocity: rv=~, Fluxes: V=18.712;G=18.395870;I=15.146;J=14.074;H=12.692;K=11.511;,  
Star: ISO-MCMS J005307.8-730747, Coordinates: 00 53 07.6665677784 -73 07 47.771476356, Spectral type: C, Gaia DR3 id: Gaia DR3 4685937451765067008, Radial velocity: rv=~, Fluxes: B=17.89;V=15.87;G=15.192522;I=13.78;J=12.463;H=11.558;K=11.195;,  
Star: ISO-MCMS J005314.8-730601, Coordinates: 00 53 14.6673201720 -73 06 01.016184600, Spectral type: ~, Gaia DR3 id: Gaia DR3 4685940578502654848, Radial velocity: rv=~, Fluxes: B=18.23;V=16.29;G=15.560195;I=14.27;J=12.996;H=12.140;K=11.943;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3762 1.12  |-0.710   |SUN      |     |2022MNRAS.511..814G|
 
Star: ISO-MCMS J005332.4-730501, Coordinates: 00 53 32.7630987096 -73 04 58.228986144, Spectral type: ~, Gaia DR3 id: Gaia DR3 4685940608503448320, Radial velocity: rv=140.47, Fluxes: U=17.75;B=16.38;V=15.09;G=14.809628;I=13.83;J=12.909;H=12.221;K=12.101;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4391 1.05  |-0.580   |SUN      |     |2022MNRAS.511..814G|
 
Star: ISO-MCMS J005422.8-730105, Coordinates: 00 54 22.6835829144 -73 01 05.846088216, Spectral type: C, Gaia DR3 id: Gaia DR3 4685941231337708544, Radial velocity: rv=~, Fluxes: B=20.47;V=16.80;G=15.261960;I=14.02;J=12.555;H=11.359;K=10.683;,  
Star: ISO-MCMS J005531.0-731018, Coordinates: 00 55 30.9137753088 -73 10 18.999628320, Spectral type: C, Gaia DR3 id: Gaia DR3 4685912059912890880, Radial velocity: rv=172.2, Fluxes: B=20.20;V=17.63;G=15.894136;I=14.15;J=12.335;H=11.219;K=10.564;,  
Star: CL* NGC 330 ROB A3, Coordinates: 00 56 21.6971276352 -72 27 35.839505124, Spectral type: G3Ib, Gaia DR3 id: Gaia DR3 4688993681762966400, Radial velocity: rv=151.5, Fluxes: B=14.82;V=13.81;G=13.591264;J=12.019;H=11.469;K=11.374;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4713 0.15  |-0.83    |SUN      |     |2022A&A...663A...4S|
 
Star: CL* NGC 330 ROB A3, Coordinates: 00 56 21.6971276352 -72 27 35.839505124, Spectral type: G3Ib, Gaia DR3 id: Gaia DR3 4688993681762966400, Radial velocity: rv=151.5, Fluxes: B=14.82;V=13.81;G=13.591264;J=12.019;H=11.469;K=11.374;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4713 0.15  |-0.83    |SUN      |     |2022A&A...663A...4S|
 
Star: CL* NGC 330 ROB B38, Coordinates: 00 56 22.5754411848 -72 28 35.812965036, Spectral type: A5I, Gaia DR3 id: Gaia DR3 4688993402542368512, Radial velocity: rv=143.9, Fluxes: U=11.903;B=12.474;V=12.366;G=12.503305;I=12.27;J=12.069;H=11.977;K=11.899;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7515 1.51  |-0.89    |SUN      |     |2019A&A...627A.138A|
 
Star: ISO-MCMS J005622.2-730334, Coordinates: 00 56 22.8115816296 -73 03 33.940099800, Spectral type: ~, Gaia DR3 id: Gaia DR3 4685913945346816896, Radial velocity: rv=183.87, Fluxes: B=17.74;V=15.84;G=15.452970;I=14.09;J=12.971;H=12.073;K=11.851;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3847 0.99  |-0.58    |SUN      |     |2019A&A...627A.138A|
 
Star: ISO-MCMS J005644.8-731436, Coordinates: 00 56 44.7910899888 -73 14 34.759882284, Spectral type: C, Gaia DR3 id: Gaia DR3 4685896391868931712, Radial velocity: rv=~, Fluxes: B=18.38;V=16.44;G=15.245100;I=13.79;J=12.357;H=11.388;K=10.890;,  
Star: SV* HV 11366, Coordinates: 00 56 54.7694902608 -72 14 08.441517516, Spectral type: M1-2/S3-4, Gaia DR3 id: Gaia DR3 4689017424347948544, Radial velocity: rv=129.3377, Fluxes: B=16.71;V=15.04;G=13.866087;I=12.608;J=11.066;H=10.154;K=9.870;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5520 0.3470|-0.637   |SUN      |     |2022AJ....163..152S|
 
